source;share/waveshare_servos/hook/cmake_prefix_path.ps1
source;share/waveshare_servos/hook/cmake_prefix_path.dsv
source;share/waveshare_servos/hook/cmake_prefix_path.sh
source;share/waveshare_servos/hook/ld_library_path_lib.ps1
source;share/waveshare_servos/hook/ld_library_path_lib.dsv
source;share/waveshare_servos/hook/ld_library_path_lib.sh
source;share/waveshare_servos/local_setup.bash
source;share/waveshare_servos/local_setup.dsv
source;share/waveshare_servos/local_setup.ps1
source;share/waveshare_servos/local_setup.sh
source;share/waveshare_servos/local_setup.zsh
