-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/suvi/poc_arm/build/poc_arm
-- Install configuration: ""
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/launch
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/launch/display.launch.xml
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/rviz
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/rviz/urdf_config.rviz
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/urdf
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/urdf/poc_arm_sim.urdf.xacro
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/meshes
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/meshes/shoulder_roll_link.STL
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/meshes/shoulder_yaw_link.STL
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/meshes/wrist_yaw_link.STL
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/meshes/wrist_pitch_link.STL
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/meshes/shoulder_base_link.STL
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/meshes/shoulder_pitch_link.STL
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/meshes/wrist_roll_link.STL
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/meshes/elbow_link.STL
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/ament_index/resource_index/package_run_dependencies/poc_arm
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/ament_index/resource_index/parent_prefix_path/poc_arm
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/environment/ament_prefix_path.sh
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/environment/ament_prefix_path.dsv
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/environment/path.sh
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/environment/path.dsv
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/local_setup.bash
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/local_setup.sh
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/local_setup.zsh
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/local_setup.dsv
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/package.dsv
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/ament_index/resource_index/packages/poc_arm
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/cmake/poc_armConfig.cmake
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/cmake/poc_armConfig-version.cmake
-- Installing: /home/suvi/poc_arm/install/poc_arm/share/poc_arm/package.xml
